
¦Ä œÄ _:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000168 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "235" .
_:g000168 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000169 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000417 .
_:g000169 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000738 .
_:g000169 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "236" .
_:g000169 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000170 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000528 .
_:g000170 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "237" .
_:g000170 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000171 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000078 .
_:g000171 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "238" .
_:g000171 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000172 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000041 .
_:g000172 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "239" .
_:g000172 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000173 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000162 .
_:g000173 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000173 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "24" .
_:g000173 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000174 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000506 .
_:g000174 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "240" .
_:g000174 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000175 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000217 .
_:g000175 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "241" .
_:g000175 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000176 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000284 .
_:g000176 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "242" .
_:g000176 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000177 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000093 .
_:g000177 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "243" .
_:g000177 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000178 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000063 .
_:g000178 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "244" .
_:g000178 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000179 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000049 .
_:g000179 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "245" .
_:g000179 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000180 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000043 .
_:g000180 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "246" .
_:g000180 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000181 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000240 .
_:g000181 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "247" .
_:g000181 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000182 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000550 .
_:g000182 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "248" .
_:g000182 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000099 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000114 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000137 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000143 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000149 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000152 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000154 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000180 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000181 .
_:g000183 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000182 .
_:g000183 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "249" .
_:g000183 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000184 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000227 .
_:g000184 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "25" .
_:g000184 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000185 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000119 .
_:g000185 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000122 .
_:g000185 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000148 .
_:g000185 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000160 .
_:g000185 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000166 .
_:g000185 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000172 .
_:g000185 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "250" .
_:g000185 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000186 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000104 .
_:g000186 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000107 .
_:g000186 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000108 .
_:g000186 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000123 .
_:g000186 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000131 .
_:g000186 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000155 .
_:g000186 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "251" .
_:g000186 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000187 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000126 .
_:g000187 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000141 .
_:g000187 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000156 .
_:g000187 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000161 .
_:g000187 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000165 .
_:g000187 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000175 .
_:g000187 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "252" .
_:g000187 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000188 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000103 .
_:g000188 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000110 .
_:g000188 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000127 .
_:g000188 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000135 .
_:g000188 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000159 .
_:g000188 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000170 .
_:g000188 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "253" .
_:g000188 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000189 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000096 .
_:g000189 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000134 .
_:g000189 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000145 .
_:g000189 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000146 .
_:g000189 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000168 .
_:g000189 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000178 .
_:g000189 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "254" .
_:g000189 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000190 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000094 .
_:g000190 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000120 .
_:g000190 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000125 .
_:g000190 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000150 .
_:g000190 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000176 .
_:g000190 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000177 .
_:g000190 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "255" .
_:g000190 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000191 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000097 .
_:g000191 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000100 .
_:g000191 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000109 .
_:g000191 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000112 .
_:g000191 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000124 .
_:g000191 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000171 .
_:g000191 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "256" .
_:g000191 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000192 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000105 .
_:g000192 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000118 .
_:g000192 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000133 .
_:g000192 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000147 .
_:g000192 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000157 .
_:g000192 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000163 .
_:g000192 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "257" .
_:g000192 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000101 .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000113 .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000130 .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000139 .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000153 .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000158 .
_:g000193 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "258" .
_:g000193 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000098 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000116 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000132 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000136 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000142 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000144 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000164 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000167 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000169 .
_:g000194 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000179 .
_:g000194 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "259" .
_:g000194 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000195 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000184 .
_:g000195 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000195 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "26" .
_:g000195 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000196 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000102 .
_:g000196 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000111 .
_:g000196 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000115 .
_:g000196 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000121 .
_:g000196 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000138 .
_:g000196 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000174 .
_:g000196 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "260" .
_:g000196 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000197 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "261" .
_:g000198 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000197 .
_:g000198 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000009 .
_:g000198 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000305 .
_:g000198 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000308 .
_:g000198 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "262" .
_:g000198 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000199 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "263" .
_:g000200 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000186 .
_:g000200 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "264" .
_:g000200 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000201 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000188 .
_:g000201 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "265" .
_:g000201 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000202 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000190 .
_:g000202 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "266" .
_:g000202 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000203 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000185 .
_:g000203 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "267" .
_:g000203 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000204 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000189 .
_:g000204 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "268" .
_:g000204 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000205 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000192 .
_:g000205 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "269" .
_:g000205 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000206 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000285 .
_:g000206 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "27" .
_:g000206 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000207 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000191 .
_:g000207 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "270" .
_:g000207 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000208 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000193 .
_:g000208 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "271" .
_:g000208 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000209 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000187 .
_:g000209 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "272" .
_:g000209 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000210 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000194 .
_:g000210 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "273" .
_:g000210 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000211 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000196 .
_:g000211 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "274" .
_:g000211 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000212 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000183 .
_:g000212 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "275" .
_:g000212 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000213 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "276" .
_:g000214 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "277" .
