
_:g000078 <https://w3id.org/list#hasContents> _:g000023 .
_:g000078 <https://w3id.org/list#hasNext> _:g000088 .
_:g000079 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "60" .
_:g000079 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000079 <https://w3id.org/list#hasContents> _:g000023 .
_:g000080 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "61" .
_:g000080 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000080 <https://w3id.org/list#hasContents> _:g000036 .
_:g000081 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "62" .
_:g000081 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000081 <https://w3id.org/list#hasContents> _:g000023 .
_:g000081 <https://w3id.org/list#hasNext> _:g000084 .
_:g000082 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "63" .
_:g000082 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000082 <https://w3id.org/list#hasContents> _:g000056 .
_:g000083 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "64" .
_:g000083 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000083 <https://w3id.org/list#hasContents> _:g000023 .
_:g000083 <https://w3id.org/list#hasNext> _:g000090 .
_:g000084 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "65" .
_:g000084 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000084 <https://w3id.org/list#hasContents> _:g000023 .
_:g000085 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "66" .
_:g000085 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000085 <https://w3id.org/list#hasContents> _:g000023 .
_:g000085 <https://w3id.org/list#hasNext> _:g000086 .
_:g000086 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "67" .
_:g000086 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000086 <https://w3id.org/list#hasContents> _:g000056 .
_:g000087 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "68" .
_:g000087 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000087 <https://w3id.org/list#hasContents> _:g000023 .
_:g000088 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "69" .
_:g000088 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000088 <https://w3id.org/list#hasContents> _:g000023 .
_:g000088 <https://w3id.org/list#hasNext> _:g000091 .
_:g000089 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000089 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000089 <https://w3id.org/list#hasContents> _:g000056 .
_:g000089 <https://w3id.org/list#hasNext> _:g000087 .
_:g000090 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "70" .
_:g000090 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000090 <https://w3id.org/list#hasContents> _:g000023 .
_:g000091 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "71" .
_:g000091 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000091 <https://w3id.org/list#hasContents> _:g000056 .
_:g000092 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "72" .
_:g000092 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000092 <https://w3id.org/list#hasContents> _:g000023 .
_:g000092 <https://w3id.org/list#hasNext> _:g000082 .
_:g000093 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "8" .
_:g000093 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000093 <https://w3id.org/list#hasContents> _:g000023 .
_:g000093 <https://w3id.org/list#hasNext> _:g000070 .
_:g000094 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000037 .
_:g000094 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "9" .
_:g000094 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#description_IfcRoot> _:g000001 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000002 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000003 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectPlacement_IfcProduct> _:g000004 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectType_IfcObject> _:g000001 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000005 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representation_IfcProduct> _:g000006 .
<http://ipfs/bim/1032soLJnEROBe5TIIXQY0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcWallStandardCase> .
ªß
