
ۼ
Ѽ
_:g000069 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "148" .
_:g000069 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000070 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000045 .
_:g000070 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "149" .
_:g000070 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000071 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000185 .
_:g000071 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "15" .
_:g000071 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000072 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000304 .
_:g000072 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "150" .
_:g000072 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000073 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000326 .
_:g000073 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "151" .
_:g000073 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000074 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000038 .
_:g000074 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "152" .
_:g000074 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000075 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000555 .
_:g000075 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000577 .
_:g000075 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "153" .
_:g000075 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000076 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000054 .
_:g000076 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "154" .
_:g000076 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000077 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000238 .
_:g000077 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "155" .
_:g000077 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000078 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000572 .
_:g000078 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "156" .
_:g000078 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000079 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000193 .
_:g000079 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "157" .
_:g000079 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000080 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000504 .
_:g000080 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "158" .
_:g000080 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000081 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000539 .
_:g000081 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "159" .
_:g000081 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000082 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000071 .
_:g000082 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000082 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "16" .
_:g000082 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000083 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000036 .
_:g000083 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "160" .
_:g000083 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000084 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000550 .
_:g000084 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "161" .
_:g000084 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000085 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000056 .
_:g000085 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "162" .
_:g000085 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000086 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000041 .
_:g000086 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "163" .
_:g000086 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000087 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000371 .
_:g000087 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "164" .
_:g000087 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000088 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000542 .
_:g000088 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "165" .
_:g000088 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000089 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000017 .
_:g000089 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "166" .
_:g000089 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000090 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000025 .
_:g000090 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "167" .
_:g000090 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000091 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000052 .
_:g000091 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "168" .
_:g000091 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000092 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000563 .
_:g000092 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "169" .
_:g000092 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000093 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000141 .
_:g000093 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "17" .
_:g000093 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000094 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000043 .
_:g000094 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "170" .
_:g000094 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000095 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000568 .
_:g000095 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "171" .
_:g000095 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000096 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000579 .
_:g000096 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "172" .
_:g000096 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000097 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000482 .
_:g000097 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000546 .
_:g000097 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000561 .
_:g000097 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "173" .
_:g000097 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000098 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000349 .
_:g000098 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "174" .
_:g000098 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000099 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000548 .
_:g000099 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "175" .
_:g000099 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000100 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000034 .
_:g000100 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "176" .
_:g000100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000101 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000050 .
_:g000101 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "177" .
_:g000101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000102 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000526 .
_:g000102 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "178" .
_:g000102 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000103 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000566 .
_:g000103 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "179" .
_:g000103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000104 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000093 .
_:g000104 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000104 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "18" .
_:g000104 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000105 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000564 .
_:g000105 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "180" .
_:g000105 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000106 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000282 .
_:g000106 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "181" .
_:g000106 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000107 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000544 .
_:g000107 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "182" .
_:g000107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000108 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000127 .
_:g000108 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "183" .
_:g000108 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000109 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000541 .
_:g000109 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "184" .
_:g000109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000110 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000149 .
_:g000110 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "185" .
_:g000110 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000111 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000393 .
_:g000111 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000583 .
_:g000111 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "186" .
_:g000111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000112 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000032 .
_:g000112 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "187" .
_:g000112 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000113 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000030 .
_:g000113 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "188" .
_:g000113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000114 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000047 .
_:g000114 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000171 .
_:g000114 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "189" .
_:g000114 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000115 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000197 .
_:g000115 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "19" .
_:g000115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000116 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000023 .
_:g000116 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000570 .
_:g000116 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "190" .
_:g000116 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000117 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000028 .
_:g000117 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "191" .
_:g000117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000118 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000553 .
_:g000118 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "192" .
_:g000118 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000066 .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000076 .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000087 .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000092 .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000108 .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000113 .
_:g000119 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "193" .
_:g000119 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000058 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000061 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000062 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000063 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000064 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000067 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000078 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000079 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000088 .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000098 .
_:g000120 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "194" .
_:g000120 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000059 .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000072 .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000083 .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000089 .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000102 .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000118 .
_:g000121 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "195" .
_:g000121 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000057 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000065 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000068 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000069 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000073 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000074 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000075 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000080 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000084 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000085 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000086 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000090 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000094 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000096 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000097 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000099 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000100 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000101 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000103 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000109 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000110 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000112 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000114 .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000117 .
_:g000122 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "196" .
_:g000122 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000070 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000077 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000081 .
