
_:g000069 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000070 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000068 .
_:g000070 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000008 .
_:g000070 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000134 .
_:g000070 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000137 .
_:g000070 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "25" .
_:g000070 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000071 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "26" .
_:g000071 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000071 <https://w3id.org/list#hasContents> _:g000017 .
_:g000071 <https://w3id.org/list#hasNext> _:g000035 .
_:g000072 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000071 .
_:g000072 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "27" .
_:g000072 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000073 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "28" .
_:g000073 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000073 <https://w3id.org/list#hasContents> _:g000140 .
_:g000073 <https://w3id.org/list#hasNext> _:g000021 .
_:g000074 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "29" .
_:g000074 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000074 <https://w3id.org/list#hasContents> _:g000157 .
_:g000074 <https://w3id.org/list#hasNext> _:g000027 .
_:g000075 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000122 .
_:g000075 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000075 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000076 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000074 .
_:g000076 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "30" .
_:g000076 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000077 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "31" .
_:g000077 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000077 <https://w3id.org/list#hasContents> _:g000132 .
_:g000077 <https://w3id.org/list#hasNext> _:g000146 .
_:g000078 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000077 .
_:g000078 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "32" .
_:g000078 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000079 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "33" .
_:g000079 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000079 <https://w3id.org/list#hasContents> _:g000017 .
_:g000079 <https://w3id.org/list#hasNext> _:g000031 .
_:g000080 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000079 .
_:g000080 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "34" .
_:g000080 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000081 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "35" .
_:g000081 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000081 <https://w3id.org/list#hasContents> _:g000155 .
_:g000081 <https://w3id.org/list#hasNext> _:g000034 .
_:g000082 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "36" .
_:g000082 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000082 <https://w3id.org/list#hasContents> _:g000140 .
_:g000082 <https://w3id.org/list#hasNext> _:g000151 .
_:g000083 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000082 .
_:g000083 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "37" .
_:g000083 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000084 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "38" .
_:g000084 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000084 <https://w3id.org/list#hasContents> _:g000152 .
_:g000084 <https://w3id.org/list#hasNext> _:g000024 .
_:g000085 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000084 .
_:g000085 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "39" .
_:g000085 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000086 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000073 .
_:g000086 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000086 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000087 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "40" .
_:g000087 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000087 <https://w3id.org/list#hasContents> _:g000140 .
_:g000087 <https://w3id.org/list#hasNext> _:g000020 .
_:g000088 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000087 .
_:g000088 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "41" .
_:g000088 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000089 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "42" .
_:g000089 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000089 <https://w3id.org/list#hasContents> _:g000132 .
_:g000089 <https://w3id.org/list#hasNext> _:g000033 .
_:g000090 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000089 .
_:g000090 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "43" .
_:g000090 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000091 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "44" .
_:g000091 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000091 <https://w3id.org/list#hasContents> _:g000140 .
_:g000091 <https://w3id.org/list#hasNext> _:g000028 .
_:g000092 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000091 .
_:g000092 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "45" .
_:g000092 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000093 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "46" .
_:g000093 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000093 <https://w3id.org/list#hasContents> _:g000140 .
_:g000093 <https://w3id.org/list#hasNext> _:g000023 .
_:g000094 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000093 .
_:g000094 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "47" .
_:g000094 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000095 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "48" .
_:g000095 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000095 <https://w3id.org/list#hasContents> _:g000054 .
_:g000095 <https://w3id.org/list#hasNext> _:g000150 .
_:g000096 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000095 .
_:g000096 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "49" .
_:g000096 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000097 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000123 .
_:g000097 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000097 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000098 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "50" .
_:g000098 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000098 <https://w3id.org/list#hasContents> _:g000054 .
_:g000098 <https://w3id.org/list#hasNext> _:g000022 .
_:g000099 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000098 .
_:g000099 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "51" .
_:g000099 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000100 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "52" .
_:g000100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000100 <https://w3id.org/list#hasContents> _:g000140 .
_:g000100 <https://w3id.org/list#hasNext> _:g000025 .
_:g000101 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000100 .
_:g000101 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "53" .
_:g000101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000102 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "54" .
_:g000102 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000102 <https://w3id.org/list#hasContents> _:g000132 .
_:g000102 <https://w3id.org/list#hasNext> _:g000149 .
_:g000103 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000102 .
_:g000103 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "55" .
_:g000103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000104 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "56" .
_:g000104 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000104 <https://w3id.org/list#hasContents> _:g000017 .
_:g000104 <https://w3id.org/list#hasNext> _:g000029 .
_:g000105 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000104 .
_:g000105 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "57" .
_:g000105 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000106 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#magnitude_IfcVector> _:g000127 .
_:g000106 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcVector> _:g000118 .
_:g000106 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "58" .
_:g000106 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcVector> .
_:g000107 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#magnitude_IfcVector> _:g000127 .
_:g000107 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcVector> _:g000114 .
_:g000107 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "59" .
_:g000107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcVector> .
_:g000108 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000112 .
_:g000108 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000108 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000109 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "60" .
_:g000109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000109 <https://w3id.org/list#hasContents> _:g000156 .
_:g000109 <https://w3id.org/list#hasNext> _:g000053 .
_:g000110 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "61" .
_:g000110 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000110 <https://w3id.org/list#hasContents> _:g000140 .
_:g000110 <https://w3id.org/list#hasNext> _:g000040 .
_:g000111 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000110 .
_:g000111 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "62" .
_:g000111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000112 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "63" .
_:g000112 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000112 <https://w3id.org/list#hasContents> _:g000140 .
_:g000112 <https://w3id.org/list#hasNext> _:g000048 .
_:g000113 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "64" .
_:g000113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000113 <https://w3id.org/list#hasContents> _:g000057 .
_:g000113 <https://w3id.org/list#hasNext> _:g000038 .
_:g000114 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000113 .
_:g000114 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "65" .
_:g000114 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000115 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "66" .
_:g000115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000115 <https://w3id.org/list#hasContents> _:g000140 .
_:g000115 <https://w3id.org/list#hasNext> _:g000047 .
_:g000116 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000115 .
_:g000116 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "67" .
_:g000116 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000117 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "68" .
_:g000117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000117 <https://w3id.org/list#hasContents> _:g000056 .
_:g000117 <https://w3id.org/list#hasNext> _:g000045 .
_:g000118 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000117 .
_:g000118 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "69" .
_:g000118 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000081 .
_:g000119 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000119 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000120 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "70" .
_:g000120 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000120 <https://w3id.org/list#hasContents> _:g000153 .
_:g000120 <https://w3id.org/list#hasNext> _:g000050 .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000120 .
_:g000121 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "71" .
_:g000121 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000122 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "72" .
_:g000122 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000122 <https://w3id.org/list#hasContents> _:g000140 .
_:g000122 <https://w3id.org/list#hasNext> _:g000044 .
_:g000123 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "73" .
_:g000123 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000123 <https://w3id.org/list#hasContents> _:g000143 .
_:g000123 <https://w3id.org/list#hasNext> _:g000049 .
_:g000124 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000101 .
_:g000124 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement2D> _:g000116 .
_:g000124 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "74" .
_:g000124 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement2D> .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000088 .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement2D> _:g000111 .
_:g000125 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "75" .
_:g000125 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement2D> .
_:g000126 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000092 .
_:g000126 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement2D> _:g000121 .
_:g000126 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "76" .
_:g000126 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement2D> .
_:g000127 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "77" .
_:g000128 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#parentCurve_IfcCompositeCurveSegment> _:g000060 .
_:g000128 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sameSense_IfcCompositeCurveSegment> _:g000138 .
_:g000128 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#transition_IfcCompositeCurveSegment> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CONTINUOUS> .
_:g000128 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "78" .
_:g000128 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment> .
_:g000129 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#parentCurve_IfcCompositeCurveSegment> _:g000062 .
_:g000129 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sameSense_IfcCompositeCurveSegment> _:g000138 .
_:g000129 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#transition_IfcCompositeCurveSegment> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CONTINUOUS> .
_:g000129 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "79" .
_:g000129 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment> .
_:g000130 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000109 .
_:g000130 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "8" .
_:g000130 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000131 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#parentCurve_IfcCompositeCurveSegment> _:g000058 .
_:g000131 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sameSense_IfcCompositeCurveSegment> _:g000138 .
_:g000131 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#transition_IfcCompositeCurveSegment> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CONTINUOUS> .
_:g000131 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "80" .
_:g000131 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment> .
_:g000132 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "81" .
_:g000133 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "82" .
_:g000134 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "83" .
_:g000135 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "84" .
_:g000136 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "85" .
_:g000137 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "86" .
_:g000138 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "87" .
_:g000139 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "88" .
_:g000140 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "89" .
_:g000141 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000068 .
_:g000141 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000067 .
_:g000141 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000133 .
_:g000141 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000135 .
_:g000141 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "9" .
_:g000141 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000142 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "90" .
_:g000143 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "91" .
_:g000144 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "92" .
_:g000144 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment_List> .
_:g000144 <https://w3id.org/list#hasContents> _:g000131 .
_:g000144 <https://w3id.org/list#hasNext> _:g000145 .
_:g000145 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "93" .
